trait_common,study_name_common,trait_rare,study_name_rare
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Hormone replacement therapy",ukb-b-8080,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones (Hormone replacement therapy)",ukb-wes-gb-00002484
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Oral contraceptive pill or minipill",ukb-b-9547,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones (Oral contraceptive pill or minipill)",ukb-wes-gb-00002485
Ongoing addiction to alcohol,ukb-d-20415,Ongoing addiction to alcohol - Yes (20415),ukb-wes-bm-00003061
Which eye(s) affected by astigmatism: Left eye,ukb-d-5855-2,Which eyes affected astigmatism - L eye (5855),ukb-wes-bm-00003068
malignant neoplasm of female genital organs,ukb-d-C3-FEMALE-GENITAL,Personal history of malignant neoplasm of genital organs (union),ukb-wes-az-00010067
FI7 : synonym,ukb-d-5001,FI7 synonym - Close (5001),ukb-wes-bm-00002156
Ever self-harmed,ukb-d-20480,Ever self harmed - Yes (20480),ukb-wes-bm-00000754
Type of cancer: ICD10: D05.1 Intraductal carcinoma in situ,ukb-b-4674,Type of Cancer: Intraductal carcinoma in situ of breast (40006),ukb-wes-bm-00000780
Corneal hysteresis (right),ukb-b-11480,Corneal_hysteresis_right_custom,ukb-wes-gb-00003711
Difficulty concentrating during worst depression,ukb-d-20435,Difficulty concentrating during worst depression - Yes (20435),ukb-wes-bm-00001412
Red blood cell (erythrocyte) count,ukb-d-30010-irnt,Red blood cell erythrocyte count (30010),ukb-wes-bm-00003045
Illnesses of siblings: Alzheimer's disease/dementia,ukb-b-14043,Illnesses of siblings 10 Alzheimers disease dementia (20111),ukb-wes-bm-00002833
Sleeplessness / insomnia,ukb-b-3957,Sleeplessness insomnia - Usually (1200),ukb-wes-bm-00000768
White blood cell (leukocyte) count,ukb-d-30000-irnt,White blood cell leukocyte count (30000),ukb-wes-bm-00001994
"Mental health problems ever diagnosed by a professional: Anxiety, nerves or generalized anxiety disorder",ukb-d-20544-15,Mental health problems ever diagnosed by a professional 15 Anxiety nerves or generalized anxiety disorder (20544),ukb-wes-bm-00000783
"Congenital malformations, deformations and chromosomal abnormalities",ukb-d-XVII-MALFORMAT-ABNORMAL,Chapter XVII Congenital malformations| deformations and chromosomal abnormalities (union),ukb-wes-az-00006281
"Nerve, nerve root and plexus disorders",ukb-d-G6-NERPLEX,G50-G59 Nerve| nerve root and plexus disorders,ukb-wes-az-00002443
Mean platelet (thrombocyte) volume,ukb-d-30100-irnt,Mean platelet thrombocyte volume (30100),ukb-wes-bm-00002232
Previously smoked cigarettes on most/all days,ukb-d-5959,Past tobacco smoking - Smoked on most or all days (1249),ukb-wes-bm-00002379
Ever had refractive laser eye surgery: Both eyes,ukb-d-5325-4,Ever had laser eye surgery - Both eyes (5325),ukb-wes-bm-00002354
Frequency of inability to stop worrying during worst period of anxiety,ukb-d-20539,Frequency of inability to stop worrying during worst period of anxiety - Often (20539),ukb-wes-bm-00003097
Ever worried more than most people would in similar situation,ukb-d-20425,Ever worried more than most people would in similar situation - Yes (20425),ukb-wes-bm-00002607
Recent worrying too much about different things,ukb-d-20520,Recent worrying too much about different things - Nearly every day (20520),ukb-wes-bm-00003493
Mental health problems ever diagnosed by a professional: Depression,ukb-d-20544-11,Mental health problems ever diagnosed by a professional 11 Depression (20544),ukb-wes-bm-00001461
Contemplated self-harm in past year,ukb-d-20486,Contemplated self harm in past year - Yes (20486),ukb-wes-bm-00002767
"Hair colour (natural, before greying): Blonde",ukb-d-1747-1,Hair colour natural before greying - Blonde (1747),ukb-wes-bm-00000365
"Hair colour (natural, before greying): Light brown",ukb-d-1747-3,Hair colour natural before greying - Light brown (1747),ukb-wes-bm-00003239
"Hair colour (natural, before greying): Dark brown",ukb-d-1747-4,Hair colour natural before greying - Dark brown (1747),ukb-wes-bm-00001915
"Hair colour (natural, before greying): Black",ukb-d-1747-5,Hair colour natural before greying - Black (1747),ukb-wes-bm-00001258
Repeated disturbing thoughts of stressful experience in past month,ukb-d-20497,Repeated disturbing thoughts of stressful experience in past month - Extremely (20497),ukb-wes-bm-00000533
Actions taken following self-harm: Need hospital treatment (eg A&E),ukb-d-20554-3,Actions taken following self harm - Need hospital treatment eg A E (20554),ukb-wes-bm-00000557
Actions taken following self-harm: Receive help from friends / family / neighbours,ukb-d-20554-6,Actions taken following self harm - Receive help from friends family neighbours (20554),ukb-wes-bm-00001228
"Actions taken following self-harm: See anyone from psychiatric or mental health services, including liaison services",ukb-d-20554-1,Actions taken following self harm - See anyone from psychiatric or mental health services including liaison services (20554),ukb-wes-bm-00003272
Actions taken following self-harm: See own GP,ukb-d-20554-5,Actions taken following self harm - See own GP (20554),ukb-wes-bm-00003291
"Activities undertaken to treat anxiety: Other therapeutic activities such as mindfulness, yoga or art classes",ukb-d-20550-3,Activities undertaken to treat anxiety - Other therapeutic activities such as mindfulness yoga or art classes (20550),ukb-wes-bm-00000693
"Activities undertaken to treat anxiety: Talking therapies, such as psychotherapy, counselling, group therapy or CBT",ukb-d-20550-1,Activities undertaken to treat anxiety - Talking therapies such as psychotherapy counselling group therapy or CBT (20550),ukb-wes-bm-00001535
"Activities undertaken to treat depression: Other therapeutic activities such as mindfulness, yoga or art classes",ukb-d-20547-3,Activities undertaken to treat depression - Other therapeutic activities such as mindfulness yoga or art classes (20547),ukb-wes-bm-00003660
"Activities undertaken to treat depression: Talking therapies, such as psychotherapy, counselling, group therapy or CBT",ukb-d-20547-1,Activities undertaken to treat depression - Talking therapies such as psychotherapy counselling group therapy or CBT (20547),ukb-wes-bm-00003172
Adopted mother still alive,ukb-d-3942,Adopted mother still alive - Yes (3942),ukb-wes-bm-00000862
Amount of alcohol drunk on a typical drinking day,ukb-d-20403,Amount of alcohol drunk on a typical drinking day - 10 or more (20403),ukb-wes-bm-00001832
Anxiety disorders,ukb-d-KRA-PSY-ANXIETY,Anxiety disorder unspecified (union),ukb-wes-az-00006847
Avoided activities or situations because of previous stressful experience in past month,ukb-d-20495,Avoided activities or situations because of previous stressful experience in past month - Extremely (20495),ukb-wes-bm-00003589
Belief that own life is meaningful,ukb-d-20460,Belief that own life is meaningful - Very much (20460),ukb-wes-bm-00000084
Bipolar and major depression status: Probable Recurrent major depression (moderate),ukb-d-20126-4,Bipolar and major depression status - Probable Recurrent major depression moderate (20126),ukb-wes-bm-00002813
Bipolar and major depression status: Probable Recurrent major depression (severe),ukb-d-20126-3,Bipolar and major depression status - Probable Recurrent major depression severe (20126),ukb-wes-bm-00000695
"Cardiac arrhytmias, COPD co-morbidities",ukb-d-CARDIAC-ARRHYTM,Cardiac arrhythmia unspecified (union),ukb-wes-az-00007542
Completion status of test: Heart rate reached safety level,ukb-d-6020-33,Completion status of test 33 Heart rate reached safety level (6020),ukb-wes-bm-00003511
Conduction disorders,ukb-d-I9-CONDUCTIO,Conduction disorder unspecified (union),ukb-wes-az-00007519
"Congenital malformations, deformations and chromosomal abnormalities",ukb-d-XVII-MALFORMAT-ABNORMAL,Congenital malformations of the musculoskeletal system not elsewhere classified (union),ukb-wes-az-00009660
Contemplated self-harm in past year,ukb-d-20486,Contemplated self harm in past year - Yes (20486),ukb-wes-bm-00002767
Daytime dozing / sleeping (narcolepsy),ukb-b-5776,Daytime dozing sleeping narcolepsy - Often (1220),ukb-wes-bm-00000270
Depression possibly related to stressful or traumatic event,ukb-d-20447,Depression possibly related to stressful or traumatic event - Yes (20447),ukb-wes-bm-00002678
"Diastolic blood pressure, manual reading",ukb-b-18240,Diastolic blood pressure,ukb-wes-gb-00003763
Difficulty not smoking for 1 day,ukb-b-1572,Difficulty not smoking for 1 day - Very difficult (3476),ukb-wes-bm-00001156
Difficulty stopping worrying during worst period of anxiety,ukb-d-20541,Difficulty stopping worrying during worst period of anxiety - Yes (20541),ukb-wes-bm-00002014
Distress caused by unusual or psychotic experiences,ukb-d-20462,Distress caused by unusual or psychotic experiences - Very distressing (20462),ukb-wes-bm-00000664
Ease of skin tanning,ukb-b-533,Ease of skin tanning - Get very tanned (1727),ukb-wes-bm-00003569
Easily tired during worst period of anxiety,ukb-d-20429,Easily tired during worst period of anxiety - Yes (20429),ukb-wes-bm-00001129
Ever addicted to a behaviour or miscellanous,ukb-d-20431,Ever addicted to a behaviour or miscellanous - Yes (20431),ukb-wes-bm-00002185
Ever addicted to alcohol,ukb-d-20406,Ever addicted to alcohol - Yes (20406),ukb-wes-bm-00001531
Ever addicted to any substance or behaviour,ukb-d-20401,Ever addicted to any substance or behaviour - Yes (20401),ukb-wes-bm-00000971
Ever attempted suicide,ukb-d-20483,Ever attempted suicide - Yes (20483),ukb-wes-bm-00000871
"Ever been injured or injured someone else through drinking alcohol: Yes, but not in the last year",ukb-d-20411-1,Ever been injured or injured someone else through drinking alcohol - Yes but not in the last year (20411),ukb-wes-bm-00001399
"Ever felt worried, tense, or anxious for most of a month or longer",ukb-d-20421,Ever felt worried tense or anxious for most of a month or longer - Yes (20421),ukb-wes-bm-00000170
"Ever had known person concerned about, or recommend reduction of, alcohol consumption: Yes, but not in the last year",ukb-d-20405-1,Ever had known person concerned about or recommend reduction of alcohol consumption - Yes but not in the last year (20405),ukb-wes-bm-00003404
"Ever had known person concerned about, or recommend reduction of, alcohol consumption: Yes, during the last year",ukb-d-20405-2,Ever had known person concerned about or recommend reduction of alcohol consumption - Yes during the last year (20405),ukb-wes-bm-00003403
Ever had period extreme irritability,ukb-d-20502,Ever had period extreme irritability - Yes (20502),ukb-wes-bm-00000537
Ever had period of mania / excitability,ukb-d-20501,Ever had period of mania excitability - Yes (20501),ukb-wes-bm-00002566
Ever had prolonged feelings of sadness or depression,ukb-d-20446,Ever had prolonged feelings of sadness or depression - Yes (20446),ukb-wes-bm-00002015
Ever had prolonged loss of interest in normal activities,ukb-d-20441,Ever had prolonged loss of interest in normal activities - Yes (20441),ukb-wes-bm-00002202
Ever heard an un-real voice,ukb-d-20463,Ever heard an un real voice - Yes (20463),ukb-wes-bm-00002475
Ever seen an un-real vision,ukb-d-20471,Ever seen an un real vision - Yes (20471),ukb-wes-bm-00000810
Ever self-harmed,ukb-d-20480,Ever self harmed - Yes (20480),ukb-wes-bm-00000754
Ever sought or received professional help for mental distress,ukb-d-20499,Ever sought or received professional help for mental distress - Yes (20499),ukb-wes-bm-00001598
Ever suffered mental distress preventing usual activities,ukb-d-20500,Ever suffered mental distress preventing usual activities - Yes (20500),ukb-wes-bm-00002568
Ever talked to a health professional about unusual or psychotic experiences,ukb-d-20477,Ever talked to a health professional about unusual or psychotic experiences - Yes (20477),ukb-wes-bm-00001436
Eye problems/disorders: Injury or trauma resulting in loss of vision,ukb-b-9050,Eye problems disorders - injury loss of vision (6148),ukb-wes-bm-00003539
Family relationship satisfaction,ukb-b-3666,Family relationship satisfaction - Extremely happy (4559),ukb-wes-bm-00002167
Felt distant from other people in past month,ukb-d-20496,Felt distant from other people in past month - Extremely (20496),ukb-wes-bm-00003245
Felt hated by family member as a child,ukb-d-20487,Felt hated by family member as a child - Very often true (20487),ukb-wes-bm-00001985
Felt irritable or had angry outbursts in past month,ukb-d-20494,Felt irritable or had angry outbursts in past month - Quite a bit (20494),ukb-wes-bm-00002783
Felt loved as a child,ukb-d-20489,Felt loved as a child - Very often true (20489),ukb-wes-bm-00003031
Felt very upset when reminded of stressful experience in past month,ukb-d-20498,Felt very upset when reminded of stressful experience in past month - Quite a bit (20498),ukb-wes-bm-00002270
Financial situation satisfaction,ukb-b-2830,Financial situation satisfaction - Extremely happy (4581),ukb-wes-bm-00001898
Fraction of day affected during worst episode of depression,ukb-d-20436,Fraction of day affected during worst episode of depression - All day long (20436),ukb-wes-bm-00002195
Fractured bone site(s): Ankle,ukb-b-15582,Fractured bone sites - Ankle (6151),ukb-wes-bm-00001825
Fractured bone site(s): Arm,ukb-b-19255,Fractured bone sites - Arm (6151),ukb-wes-bm-00003079
Fractured bone site(s): Leg,ukb-b-3798,Fractured bone sites - Leg (6151),ukb-wes-bm-00001783
Fractured bone site(s): Other bones,ukb-b-17738,Fractured bone sites - Other bones (6151),ukb-wes-bm-00002621
Fractured bone site(s): Spine,ukb-b-873,Fractured bone sites - Spine (6151),ukb-wes-bm-00003774
Fractured bone site(s): Wrist,ukb-b-9571,Fractured bone sites - Wrist (6151),ukb-wes-bm-00003747
Frequency of depressed days during worst episode of depression,ukb-d-20439,Frequency of depressed days during worst episode of depression - Almost every day (20439),ukb-wes-bm-00000878
Frequency of inability to stop worrying during worst period of anxiety,ukb-d-20539,Frequency of inability to stop worrying during worst period of anxiety - Often (20539),ukb-wes-bm-00003097
Frequency of tenseness / restlessness in last 2 weeks,ukb-b-5664,Frequency of tenseness restlessness in last 2 weeks - Nearly every day (2070),ukb-wes-bm-00001154
Frequency of tiredness / lethargy in last 2 weeks,ukb-b-929,Frequency of tiredness lethargy in last 2 weeks - Nearly every day (2080),ukb-wes-bm-00001216
Frequency of unenthusiasm / disinterest in last 2 weeks,ukb-b-1419,Frequency of unenthusiasm disinterest in last 2 weeks - Nearly every day (2060),ukb-wes-bm-00002072
Frequency of unusual or psychotic experiences in past year,ukb-d-20467,Frequency of unusual or psychotic experiences in past year - Once or twice (20467),ukb-wes-bm-00002436
Frequency of walking for pleasure in last 4 weeks,ukb-b-4655,Frequency of walking for pleasure in last 4 weeks - Every day (971),ukb-wes-bm-00000913
Frequent trouble falling or staying asleep during worst period of anxiety,ukb-d-20427,Frequent trouble falling or staying asleep during worst period of anxiety - Yes (20427),ukb-wes-bm-00002650
Friendships satisfaction,ukb-b-3304,Friendships satisfaction - Extremely happy (4570),ukb-wes-bm-00003393
General happiness,ukb-d-20458,General happiness - Extremely happy (20458),ukb-wes-bm-00003942
General happiness with own health,ukb-d-20459,General happiness with own health - Extremely happy (20459),ukb-wes-bm-00002544
General pain for 3+ months,ukb-d-2956,General pain for three months - Yes (2956),ukb-wes-bm-00001214
