trait_common,study_name_common,trait_rare,study_name_rare
Getting up in morning,ukb-b-2772,Getting up in morning - Very easy (1170),ukb-wes-bm-00000308
Gonarthrosis [arthrosis of knee](FG),ukb-d-KNEE-ARTHROSIS,Gonarthrosis [arthrosis of knee] (union),ukb-wes-az-00008459
Handedness (chirality/laterality): Right-handed,ukb-d-1707-1,Handedness chirality laterality - Right handed (1707),ukb-wes-bm-00003728
"Heart failure,strict",ukb-d-I9-HEARTFAIL,Heart failure (union),ukb-wes-az-00007547
"Heel bone mineral density (BMD), manual entry",ukb-b-11364,Heel bone mineral density,ukb-wes-gb-00003759
Illnesses of father: Alzheimer's disease/dementia,ukb-b-323,Illnesses of father 10 Alzheimers disease dementia (20107),ukb-wes-bm-00002558
Illnesses of father: None of the above (group 1),ukb-b-15169,Illnesses of father neg 17 None of the above group 1 (20107),ukb-wes-bm-00002984
Illnesses of father: None of the above (group 2),ukb-b-10415,Illnesses of father neg 27 None of the above group 2 (20107),ukb-wes-bm-00001015
Illnesses of father: Parkinson's disease,ukb-b-956,Illnesses of father 11 Parkinsons disease (20107),ukb-wes-bm-00001736
Illnesses of father: Prostate cancer,ukb-b-7773,Illnesses of father 13 Prostate cancer (20107),ukb-wes-bm-00001541
Illnesses of father: Severe depression,ukb-b-5942,Illnesses of father 12 Severe depression (20107),ukb-wes-bm-00002561
Illnesses of mother: Alzheimer's disease/dementia,ukb-b-14699,Illnesses of mother - Alzheimers disease dementia (20110),ukb-wes-bm-00000369
Illnesses of mother: High blood pressure,ukb-b-18167,Illnesses of mother - blood pressure (20110),ukb-wes-bm-00000904
Illnesses of mother: Lung cancer,ukb-b-20176,Illnesses of mother - cancer (20110),ukb-wes-bm-00002863
Illnesses of mother: None of the above (group 1),ukb-b-10454,Illnesses of mother - None of the above group 1 (20110),ukb-wes-bm-00003340
Illnesses of mother: None of the above (group 2),ukb-b-16027,Illnesses of mother - None of the above group 2 (20110),ukb-wes-bm-00002880
Illnesses of mother: Parkinson's disease,ukb-b-6548,Illnesses of mother - Parkinsons disease (20110),ukb-wes-bm-00002849
Illnesses of siblings: Alzheimer's disease/dementia,ukb-b-14043,Illnesses of siblings 10 Alzheimers disease dementia (20111),ukb-wes-bm-00002833
Illnesses of siblings: None of the above (group 1),ukb-b-17360,Illnesses of siblings neg 17 None of the above group 1 (20111),ukb-wes-bm-00002029
Illnesses of siblings: None of the above (group 2),ukb-b-10783,Illnesses of siblings neg 27 None of the above group 2 (20111),ukb-wes-bm-00001115
Illnesses of siblings: Parkinson's disease,ukb-b-16943,Illnesses of siblings 11 Parkinsons disease (20111),ukb-wes-bm-00001993
Illnesses of siblings: Prostate cancer,ukb-b-16522,Illnesses of siblings 13 Prostate cancer (20111),ukb-wes-bm-00002882
Illnesses of siblings: Severe depression,ukb-b-14918,Illnesses of siblings 12 Severe depression (20111),ukb-wes-bm-00002844
Keyed up or on edge during worst period of anxiety,ukb-d-20423,Keyed up or on edge during worst period of anxiety - Yes (20423),ukb-wes-bm-00002134
Length of longest manic/irritable episode,ukb-b-7587,Length of longest manic irritable episode 13 A week or more (5663),ukb-wes-bm-00000992
Manic/hyper symptoms: All of the above,ukb-b-10002,Manic hyper symptoms 15 All of the above (6156),ukb-wes-bm-00003205
Manic/hyper symptoms: I needed less sleep than usual,ukb-b-11588,Manic hyper symptoms 13 I needed less sleep than usual (6156),ukb-wes-bm-00000374
Manic/hyper symptoms: I was more active than usual,ukb-b-11542,Manic hyper symptoms 11 I was more active than usual (6156),ukb-wes-bm-00002206
Manic/hyper symptoms: I was more creative or had more ideas than usual,ukb-b-13187,Manic hyper symptoms 14 I was more creative or had more ideas than usual (6156),ukb-wes-bm-00000973
Manic/hyper symptoms: I was more talkative than usual,ukb-b-8893,Manic hyper symptoms 12 I was more talkative than usual (6156),ukb-wes-bm-00003421
Manic/hyper symptoms: None of the above,ukb-b-256,Manic hyper symptoms neg - None of the above (6156),ukb-wes-bm-00003501
Mean platelet (thrombocyte) volume,ukb-d-30100-irnt,Mean platelet thrombocyte volume (30100),ukb-wes-bm-00002232
"Medication for cholesterol, blood pressure or diabetes: Blood pressure medication",ukb-b-14395,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones (Blood pressure medication)",ukb-wes-gb-00002482
"Medication for cholesterol, blood pressure or diabetes: Cholesterol lowering medication",ukb-b-11740,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones (Cholesterol lowering medication)",ukb-wes-gb-00002481
"Medication for cholesterol, blood pressure or diabetes: Insulin",ukb-b-7350,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones (Insulin)",ukb-wes-gb-00002483
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Hormone replacement therapy",ukb-b-8080,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones (Hormone replacement therapy)",ukb-wes-gb-00002484
"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Oral contraceptive pill or minipill",ukb-b-9547,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones (Oral contraceptive pill or minipill)",ukb-wes-gb-00002485
"Medication for pain relief, constipation, heartburn: Aspirin",ukb-b-7137,"Medication for pain relief, constipation, heartburn (Aspirin)",ukb-wes-gb-00002486
"Medication for pain relief, constipation, heartburn: Ibuprofen (e.g. Nurofen)",ukb-b-8888,"Medication for pain relief, constipation, heartburn (Ibuprofen (e.g. Nurofen))",ukb-wes-gb-00002487
"Medication for pain relief, constipation, heartburn: Laxatives (e.g. Dulcolax, Senokot)",ukb-b-11461,"Medication for pain relief, constipation, heartburn (Laxatives (e.g. Dulcolax, Senokot))",ukb-wes-gb-00002490
"Medication for pain relief, constipation, heartburn: Omeprazole (e.g. Zanprol)",ukb-b-11605,"Medication for pain relief, constipation, heartburn (Omeprazole (e.g. Zanprol))",ukb-wes-gb-00002489
"Medication for pain relief, constipation, heartburn: Ranitidine (e.g. Zantac)",ukb-b-8146,"Medication for pain relief, constipation, heartburn (Ranitidine (e.g. Zantac))",ukb-wes-gb-00002488
Ongoing addiction to alcohol,ukb-d-20415,Ongoing addiction to alcohol - Yes (20415),ukb-wes-bm-00003061
"Other disorders of skin and subcutaneous tissue, not elsewhere classified",ukb-d-L12-OTHERDISSKINANDSUBCUTIS,Other disorders of skin and subcutaneous tissue not elsewhere classified (union),ukb-wes-az-00008351
"Other soft tissue disorders, not elsewhere classified",ukb-d-M13-SOFTTISSUEOTH,Other soft tissue disorders not elsewhere classified (union),ukb-wes-az-00009072
Other specific joint derangements/joint disorders,ukb-d-M13-JOINTOTH,Other specific joint derangements (union),ukb-wes-az-00008615
Overall health rating,ukb-b-6306,Overall health rating - Excellent (2178),ukb-wes-bm-00001836
Pain type(s) experienced in last month: Back pain,ukb-b-9838,Pain types experienced in last month - Back pain (6159),ukb-wes-bm-00003943
Pain type(s) experienced in last month: Facial pain,ukb-b-17107,Pain types experienced in last month - Facial pain (6159),ukb-wes-bm-00002261
Pain type(s) experienced in last month: Headache,ukb-b-12181,Pain types experienced in last month - Headache (6159),ukb-wes-bm-00002085
Pain type(s) experienced in last month: Hip pain,ukb-b-7289,Pain types experienced in last month - Hip pain (6159),ukb-wes-bm-00003249
Pain type(s) experienced in last month: Knee pain,ukb-b-16254,Pain types experienced in last month - Knee pain (6159),ukb-wes-bm-00000401
Pain type(s) experienced in last month: Neck or shoulder pain,ukb-b-18596,Pain types experienced in last month - Neck or shoulder pain (6159),ukb-wes-bm-00003202
Pain type(s) experienced in last month: Stomach or abdominal pain,ukb-b-11413,Pain types experienced in last month - Stomach or abdominal pain (6159),ukb-wes-bm-00003955
Paralytic ileus and intestinal obstruction,ukb-d-K11-ILEUS,Paralytic ileus and intestinal obstruction without hernia (union),ukb-wes-az-00008058
Previously smoked cigarettes on most/all days,ukb-d-5959,Previously smoked cigarettes on most all days - Yes (5959),ukb-wes-bm-00000967
Professional informed about depression,ukb-d-20448,Professional informed about depression - Yes (20448),ukb-wes-bm-00002055
Red blood cell (erythrocyte) count,ukb-d-30010-irnt,Red blood cell erythrocyte count (30010),ukb-wes-bm-00003045
Red blood cell (erythrocyte) distribution width,ukb-d-30070-irnt,Red blood cell erythrocyte distribution width (30070),ukb-wes-bm-00003687
Relative age of first facial hair,ukb-b-5945,Relative age of first facial hair - Older than average (2375),ukb-wes-bm-00001027
Relative age voice broke,ukb-b-5262,Relative age voice broke - Older than average (2385),ukb-wes-bm-00003965
Repeated disturbing thoughts of stressful experience in past month,ukb-d-20497,Repeated disturbing thoughts of stressful experience in past month - Extremely (20497),ukb-wes-bm-00000533
Severity of manic/irritable episodes,ukb-d-5674,Severity of manic irritable episodes 12 Needed treatment or caused problems with work relationships finances the law or other aspects of life (5674),ukb-wes-bm-00003807
Severity of problems due to mania or irritability,ukb-d-20493,Severity of problems due to mania or irritability - Needed treatment or caused problems with work relationships finances the law or other aspects of life (20493),ukb-wes-bm-00001830
Sleeping too much,ukb-d-20534,Sleeping too much - Yes (20534),ukb-wes-bm-00003424
Sleeplessness / insomnia,ukb-b-3957,Sleeplessness insomnia - Usually (1200),ukb-wes-bm-00000768
Substances taken for anxiety: Drugs or alcohol (more than once),ukb-d-20549-4,Substances taken for anxiety - Drugs or alcohol more than once (20549),ukb-wes-bm-00002739
Substances taken for anxiety: Medication prescribed to you (for at least two weeks),ukb-d-20549-3,Substances taken for anxiety - Medication prescribed to you for at least two weeks (20549),ukb-wes-bm-00000993
Substances taken for anxiety: Unprescribed medication (more than once),ukb-d-20549-1,Substances taken for anxiety - Unprescribed medication more than once (20549),ukb-wes-bm-00003970
Substances taken for depression: Drugs or alcohol (more than once),ukb-d-20546-4,Substances taken for depression - Drugs or alcohol more than once (20546),ukb-wes-bm-00001804
Substances taken for depression: Medication prescribed to you (for at least two weeks),ukb-d-20546-3,Substances taken for depression - Medication prescribed to you for at least two weeks (20546),ukb-wes-bm-00002408
Substances taken for depression: Unprescribed medication (more than once),ukb-d-20546-1,Substances taken for depression - Unprescribed medication more than once (20546),ukb-wes-bm-00001560
"Systolic blood pressure, manual reading",ukb-b-6503,Systolic blood pressure,ukb-wes-gb-00003792
"Tense, sore, or aching muscles during worst period of anxiety",ukb-d-20417,Tense sore or aching muscles during worst period of anxiety - Yes (20417),ukb-wes-bm-00000854
Thoughts of death during worst depression,ukb-d-20437,Thoughts of death during worst depression - Yes (20437),ukb-wes-bm-00001656
"Tinnitus: Yes, but not now, but have in the past",ukb-d-4803-14,Tinnitus 14 Yes but not now but have in the past (4803),ukb-wes-bm-00003346
"Tinnitus: Yes, now a lot of the time",ukb-d-4803-12,Tinnitus 12 Yes now a lot of the time (4803),ukb-wes-bm-00000162
"Tinnitus: Yes, now most or all of the time",ukb-d-4803-11,Tinnitus 11 Yes now most or all of the time (4803),ukb-wes-bm-00002937
"Tinnitus: Yes, now some of the time",ukb-d-4803-13,Tinnitus 13 Yes now some of the time (4803),ukb-wes-bm-00003743
Tobacco smoking: Smokes on most or all days,ukb-d-22506-111,Tobacco smoking 111 Smokes on most or all days (22506),ukb-wes-bm-00002073
Tobacco smoking: Occasionally,ukb-d-22506-112,Tobacco smoking 112 Occasionally (22506),ukb-wes-bm-00000598
Tobacco smoking: Never smoked,ukb-d-22506-114,Tobacco smoking 114 Never smoked (22506),ukb-wes-bm-00001582
Trouble falling asleep,ukb-d-20533,Trouble falling asleep - Yes (20533),ukb-wes-bm-00002737
Type of cancer: ICD10: C18.7 Sigmoid colon,ukb-b-15775,Type of Cancer: Malignant neoplasm of sigmoid colon (40006),ukb-wes-bm-00001837
Type of cancer: ICD10: C20 Malignant neoplasm of rectum,ukb-b-1251,Type of Cancer: Malignant neoplasm of rectum (40006),ukb-wes-bm-00000095
"Type of cancer: ICD10: C34.1 Upper lobe, bronchus or lung",ukb-b-18798,"Type of Cancer: Malignant neoplasm of upper lobe, bronchus or lung (40006)",ukb-wes-bm-00001157
"Type of cancer: ICD10: C43.7 Malignant melanoma of lower limb, including hip",ukb-b-2750,"Type of Cancer: Malignant melanoma of lower limb, including hip (40006)",ukb-wes-bm-00003635
"Type of cancer: ICD10: C50.9 Breast, unspecified",ukb-b-19041,Type of Cancer: Malignant neoplasm of breast (40006),ukb-wes-bm-00003288
Type of cancer: ICD10: C54.1 Endometrium,ukb-b-14956,Type of Cancer: Malignant neoplasm of endometrium (40006),ukb-wes-bm-00000110
Type of cancer: ICD10: C56 Malignant neoplasm of ovary,ukb-b-18157,Type of Cancer: Malignant neoplasm of ovary (40006),ukb-wes-bm-00000538
Type of cancer: ICD10: C61 Malignant neoplasm of prostate,ukb-b-1392,Type of Cancer: Malignant neoplasm of prostate (40006),ukb-wes-bm-00000398
"Type of cancer: ICD10: C64 Malignant neoplasm of kidney, except renal pelvis",ukb-b-1316,"Type of Cancer: Malignant neoplasm of kidney, except renal pelvis (40006)",ukb-wes-bm-00003326
"Ulcerative colitis, NAS",ukb-d-ULCERNAS,Ulcerative colitis (union),ukb-wes-az-00008036
Vitamin and mineral supplements: Folic acid or Folate (Vit B9),ukb-b-3563,Vitamin and mineral supplements - Folic acid or Folate Vit B9 (6155),ukb-wes-bm-00002919
Vitamin and mineral supplements: Multivitamins +/- minerals,ukb-b-16812,Vitamin and mineral supplements - Multivitamins minerals (6155),ukb-wes-bm-00002446
Waking too early,ukb-d-20535,Waking too early - Yes (20535),ukb-wes-bm-00000277
Which eye(s) affected by astigmatism: Both eyes,ukb-d-5855-3,Which eyes affected astigmatism - Both eyes (5855),ukb-wes-bm-00002590
Which eye(s) affected by astigmatism: Left eye,ukb-d-5855-2,Which eyes affected astigmatism - L eye (5855),ukb-wes-bm-00003068
Which eye(s) affected by astigmatism: Right eye,ukb-d-5855-1,Which eyes affected astigmatism - R eye (5855),ukb-wes-bm-00001787
Which eye(s) affected by hypermetropia (long sight): Both eyes,ukb-d-5832-3,Which eyes affected farsightedness - Both eyes (5832),ukb-wes-bm-00003419
Which eye(s) affected by hypermetropia (long sight): Left eye,ukb-d-5832-2,Which eyes affected farsightedness - L eye (5832),ukb-wes-bm-00002941
Which eye(s) affected by hypermetropia (long sight): Right eye,ukb-d-5832-1,Which eyes affected farsightedness - R eye (5832),ukb-wes-bm-00000554
Which eye(s) affected by myopia (short sight): Both eyes,ukb-d-5843-3,Which eyes affected myopia - Both eyes (5843),ukb-wes-bm-00001713
Which eye(s) affected by myopia (short sight): Left eye,ukb-d-5843-2,Which eyes affected myopia - L eye (5843),ukb-wes-bm-00001621
Which eye(s) affected by myopia (short sight): Right eye,ukb-d-5843-1,Which eyes affected myopia - R eye (5843),ukb-wes-bm-00003570
Which eye(s) affected by presbyopia: Both eyes,ukb-d-5610-3,Which eyes affected presbyopia - Both eyes (5610),ukb-wes-bm-00001491
Which eye(s) affected by presbyopia: Left eye,ukb-d-5610-2,Which eyes affected presbyopia - L eye (5610),ukb-wes-bm-00000605
Which eye(s) affected by presbyopia: Right eye,ukb-d-5610-1,Which eyes affected presbyopia - R eye (5610),ukb-wes-bm-00002329
White blood cell (leukocyte) count,ukb-d-30000-irnt,White blood cell leukocyte count (30000),ukb-wes-bm-00001994